clock 2019 01 06 Sun 09:58
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6 0.9 1.5 2.4 4.6 7.2 8.7 9.3 8.9 8.5 8.7 8.9 8.7 8.3 7.7 7.5 7.1 6.7 6.3 5.8 5.4 5.1 4.9 4.7 4.4 4.3 4.2 4.2 5.0 5.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 1.0 1.7 2.4 3.0 4.2 5.1 6.2 7.9 10.0 11.8 13.9 16.0 18.4 20.6 23.1 25.6 28.3 31.0 33.5 35.8 36.4 36.5 36.6}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.33 0.57 0.73 0.67 0.83 0.9 1.07 1.23 1.63 1.87 2.0 2.0 2.2 2.23 2.37 2.4 2.57 2.63 2.63 2.5 1.8 1.0 0.27 0.27}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 04 28 Sun 10:28
enabled 1
record_id 62
name huy
bean_weight 18.6
coffee_weight 38
grind 3.75
shot_time 42
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6 1.0 1.6 2.7 5.2 7.9 9.4 9.9 10.0 9.9 9.8 9.5 9.4 9.3 9.0 8.7 8.1 7.9 7.7 7.3 6.9 6.5 6.2 6.0 5.7 5.4 5.2 5.0 4.9 4.8 3.7 2.5 2.2}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.8 1.3 1.8 2.4 3.3 3.9 4.8 5.9 7.6 9.1 10.7 12.6 14.6 16.8 18.8 21.0 23.5 25.7 27.9 30.5 33.0 35.2 37.1 37.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.27 0.43 0.47 0.53 0.67 0.7 0.8 0.87 1.23 1.43 1.6 1.67 1.83 2.03 2.07 2.13 2.23 2.3 2.3 2.33 2.43 2.43 2.2 1.57 1.57}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 04 29 Mon 09:36
enabled 1
record_id 63
name huy
bean_weight 18.4
coffee_weight 38.8
grind 3.75
shot_time 43
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.9 1.7 3.1 6.3 9.5 10.4 10.4 10.2 10.2 10.2 10.1 9.8 9.6 9.4 9.4 9.3 9.0 8.7 8.2 7.9 7.5 7.0 6.6 6.3 6.0 5.8 5.7 5.5 5.3 3.8 2.5 3.1 3.8}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.5 1.0 1.5 2.2 2.8 3.6 4.5 5.3 6.7 8.4 10.1 12.3 14.4 16.7 18.9 21.4 24.0 26.6 29.1 31.8 34.3 36.4 38.2 38.5 38.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.17 0.33 0.47 0.57 0.6 0.7 0.77 0.83 1.03 1.3 1.6 1.87 2.0 2.2 2.2 2.33 2.43 2.57 2.57 2.6 2.57 2.43 2.13 1.4 0.77 0.77}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 04 29 Mon 09:46
enabled 1
record_id 64
name huy
bean_weight 18.6
coffee_weight 38.5
grind 3.75
shot_time 39
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.6 0.9 1.1 1.7 2.5 4.0 5.6 6.5 6.9 7.0 6.9 6.8 6.5 6.1 6.0 5.8 5.7 5.4 5.0 4.7 4.3 4.1 3.9 3.8 3.7 3.6 3.6 3.6 3.4 2.5 2.4 2.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 1.3 1.8 2.8 3.5 4.8 5.9 7.0 8.9 10.8 12.8 14.7 16.9 19.0 21.3 23.4 25.7 28.0 30.4 32.8 35.0 36.9 38.3 38.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.43 0.6 0.8 0.73 1.0 1.03 1.17 1.37 1.63 1.93 1.93 2.03 2.07 2.2 2.17 2.23 2.23 2.33 2.37 2.33 2.17 1.83 1.13 1.13}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 04 Sat 10:18
enabled 1
record_id 65
name huy
bean_weight 18.6
coffee_weight 39.3
grind 3.75
shot_time 44
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.8 1.5 2.6 5.7 9.3 10.4 10.3 10.3 10.3 10.3 10.1 9.9 9.7 9.7 9.6 9.4 9.1 8.7 8.6 8.3 7.8 7.2 6.6 6.4 6.2 6.0 5.7 5.5 5.4 5.2 3.3 2.6 3.1 3.5}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.5 0.9 1.5 2.1 2.6 3.2 4.2 5.1 6.3 7.3 9.1 11.0 12.9 15.1 17.5 19.9 22.3 24.9 27.5 30.0 32.9 35.4 37.9 39.0 39.2 39.3}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.17 0.3 0.47 0.53 0.57 0.57 0.7 0.83 1.03 1.03 1.33 1.57 1.87 2.0 2.17 2.33 2.4 2.47 2.53 2.57 2.67 2.63 2.63 2.03 1.27 0.47 0.47}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 04 Sat 10:23
enabled 1
record_id 66
name huy
bean_weight 18.5
coffee_weight 39.2
grind 3.75
shot_time 40
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0}
pressure {0.0 0.5 0.5 0.5 0.5 0.5 0.6 0.6 0.7 0.8 1.0 1.8 3.7 6.3 8.7 9.8 10.0 9.8 9.8 9.5 9.1 8.8 8.4 8.2 7.9 7.5 7.1 6.5 6.2 5.9 5.6 5.3 5.0 4.7 4.6 4.4 4.3 4.2 3.0 2.5}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.7 1.2 1.7 2.4 3.3 4.1 5.1 6.0 7.1 9.3 11.0 12.7 14.9 17.1 19.3 21.8 24.1 26.6 29.0 31.5 34.0 36.7 38.6 39.0}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.23 0.4 0.5 0.57 0.7 0.8 0.9 0.9 1.0 1.4 1.67 1.87 1.87 2.03 2.2 2.3 2.33 2.43 2.4 2.47 2.47 2.57 2.37 1.67 1.67}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 04 Sat 10:36
enabled 1
record_id 67
name huy
bean_weight 18.7
coffee_weight 35.3
grind 3.75
shot_time 38
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 1.2 1.9 3.5 5.9 7.7 8.4 8.9 9.0 8.9 8.6 8.1 7.7 7.5 7.2 6.8 6.2 5.8 5.4 5.0 4.7 4.3 4.1 4.1 4.0 4.0 1.4 0.9 0.9}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 1.3 2.0 2.6 3.5 4.4 5.7 7.4 8.9 10.9 12.9 15.0 17.3 19.7 22.4 24.8 27.1 30.0 32.7 33.6 34.2 35.0 35.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.43 0.67 0.67 0.73 0.8 1.03 1.3 1.5 1.73 1.83 2.03 2.13 2.27 2.47 2.5 2.47 2.53 2.63 2.17 1.4 0.77 0.53 0.53}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 05 Sun 10:11
enabled 1
record_id 68
name huy
bean_weight 18.6
coffee_weight 37.1
grind 3.75
shot_time 44
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.8 1.4 2.1 3.8 6.5 8.4 9.4 9.7 9.5 9.5 9.5 9.3 9.2 8.9 8.5 8.3 8.0 7.6 7.2 6.8 6.5 6.1 5.8 5.4 5.1 4.9 4.6 4.4 4.2 4.0 3.1 2.8 3.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.7 1.3 1.6 2.3 2.9 3.6 4.7 5.9 6.9 8.1 10.2 11.9 13.9 16.1 18.4 20.6 22.9 25.2 27.5 29.9 32.2 34.6 36.3 36.8 37.0}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.23 0.43 0.47 0.53 0.53 0.67 0.8 1.0 1.1 1.13 1.43 1.67 1.93 1.97 2.17 2.23 2.27 2.27 2.3 2.33 2.33 2.37 2.13 1.53 0.8 0.8}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 05 Sun 10:15
enabled 1
record_id 69
name huy
bean_weight 18.6
coffee_weight 35.8
grind 3.75
shot_time 42
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0}
pressure {0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6 0.6 0.8 1.3 2.2 4.1 6.7 8.5 9.5 9.8 9.7 9.7 9.6 9.4 9.2 8.8 8.8 8.9 8.6 8.2 7.7 7.4 7.2 6.8 6.6 6.2 5.9 5.8 5.7 5.6 5.3 3.6 3.2 3.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.7 1.2 1.8 2.3 3.0 3.7 4.6 5.5 6.8 8.1 9.6 11.0 13.2 15.2 17.1 19.4 21.6 23.9 26.3 28.6 31.0 33.4 35.1 35.6 35.8}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17 0.23 0.4 0.43 0.53 0.6 0.63 0.77 0.83 1.03 1.17 1.37 1.4 1.7 1.87 2.03 2.07 2.13 2.27 2.3 2.33 2.37 2.37 2.17 1.53 0.8 0.8}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 05 Sun 10:27
enabled 1
record_id 70
name karum
bean_weight 18.7
coffee_weight 83
grind 5.00
shot_time 57
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6 0.8 1.0 1.2 1.5 2.0 2.6 3.0 3.2 3.2 3.1 2.9 2.7 2.5 2.3 2.3 2.2 2.1 2.1 2.0 1.9 1.9 1.9 1.8 1.8 1.7 1.8 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.6 1.6 1.6 1.6 1.6 1.6 1.5 1.6 1.6 1.6 1.6 1.6 1.5 1.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 1.3 2.3 4.1 5.5 7.1 8.6 10.4 12.3 14.0 15.9 17.9 20.0 22.0 23.9 26.1 28.1 30.0 32.3 34.4 36.3 38.5 40.6 42.9 45.1 47.2 49.4 51.6 53.8 55.9 58.0 60.2 62.4 64.6 66.8 68.9 71.1 73.3 75.6 77.8 79.9 81.9 82.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.43 0.77 1.3 1.4 1.6 1.5 1.63 1.73 1.8 1.83 1.87 2.0 2.03 2.0 2.03 2.03 2.03 2.07 2.1 2.1 2.07 2.07 2.2 2.2 2.2 2.17 2.17 2.2 2.17 2.13 2.13 2.17 2.2 2.2 2.17 2.17 2.17 2.23 2.23 2.2 2.1 1.63 1.63}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 06 Mon 10:54
enabled 1
record_id 71
name karum
bean_weight 18.6
coffee_weight 46.1
grind 4.25
shot_time 44
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.9 1.5 2.6 5.3 8.1 9.4 10.0 10.1 10.0 9.9 9.6 9.6 9.5 9.3 9.1 8.6 8.4 8.2 7.9 7.4 6.9 6.4 6.0 5.5 5.0 4.7 4.5 4.3 4.2 4.1 3.8 2.2 2.5}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.9 1.4 1.7 2.3 3.0 3.8 4.3 5.2 6.3 7.8 9.0 11.2 13.3 15.5 17.7 20.2 22.9 25.5 28.3 31.2 34.0 37.1 40.3 43.2 45.3 45.8}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17 0.3 0.47 0.4 0.47 0.53 0.7 0.67 0.73 0.83 1.17 1.27 1.63 1.83 2.17 2.17 2.3 2.47 2.6 2.7 2.77 2.83 2.93 3.03 3.07 2.73 1.83 1.83}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 06 Mon 11:05
enabled 1
record_id 72
name karum
bean_weight 18.7
coffee_weight 80.7
grind 5.00
shot_time 57
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6 0.8 1.1 1.4 1.8 2.3 2.7 2.8 2.7 2.6 2.3 2.3 2.2 2.1 2.0 1.9 1.8 1.8 1.8 1.7 1.7 1.7 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.5 1.5 1.6 1.6 1.6 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.6}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 1.4 3.0 4.4 6.0 8.0 9.6 11.8 14.0 16.0 18.1 20.1 22.2 24.4 26.6 28.5 30.7 32.9 35.0 37.2 39.5 41.6 43.7 45.9 47.9 50.1 52.2 54.3 56.5 58.7 60.8 62.8 64.9 67.0 69.2 71.5 73.6 75.6 77.7 79.8 80.5}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.47 1.0 1.33 1.53 1.67 1.73 1.93 2.0 2.13 2.1 2.03 2.07 2.1 2.17 2.1 2.1 2.1 2.17 2.17 2.2 2.2 2.17 2.13 2.1 2.13 2.1 2.13 2.13 2.17 2.17 2.1 2.07 2.07 2.13 2.2 2.2 2.13 2.07 2.07 1.63 1.63}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 07 Tue 10:14
enabled 1
record_id 73
name karum
bean_weight 18.6
coffee_weight 46.8
grind 4.50
shot_time 40
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.8 1.3 2.0 3.6 6.0 7.7 8.4 8.6 8.5 8.0 7.8 7.5 7.3 6.9 6.1 5.7 5.4 4.9 4.5 4.0 3.8 3.6 3.5 3.3 3.1 3.1 3.0 3.0 3.8}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 1.2 1.9 2.9 3.6 5.0 5.9 7.2 9.2 11.2 13.2 15.6 18.1 20.5 23.3 26.1 28.9 32.1 35.2 38.3 41.8 44.8 46.3 46.6}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.4 0.63 0.77 0.8 1.03 1.0 1.2 1.4 1.77 2.0 2.13 2.3 2.43 2.57 2.67 2.8 2.93 3.03 3.13 3.23 3.2 2.67 1.6 1.6}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 07 Tue 10:24
enabled 1
record_id 74
name karum
bean_weight 18.7
coffee_weight 48.2
grind 4.00
shot_time 50
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6 0.8 1.1 2.1 3.6 6.8 9.1 9.9 10.1 10.1 10.0 9.9 9.7 9.7 9.7 9.6 9.5 9.2 9.1 8.9 8.7 8.6 8.4 8.2 8.0 7.9 7.6 7.3 7.1 6.8 6.5 6.2 6.0 5.6 5.5 5.5 5.4 5.3 5.0 4.8 4.9 4.6}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.3 0.6 0.8 1.4 1.7 2.3 2.7 3.3 3.9 4.6 5.3 6.2 7.2 8.1 9.2 10.9 12.0 13.9 15.6 17.3 19.3 21.3 23.4 25.7 28.0 30.2 32.5 35.0 37.3 39.7 42.2 44.5 47.0 47.9}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.1 0.2 0.23 0.37 0.37 0.5 0.43 0.53 0.53 0.63 0.67 0.77 0.87 0.93 1.0 1.23 1.3 1.57 1.57 1.77 1.8 1.9 2.03 2.13 2.23 2.27 2.27 2.33 2.37 2.4 2.4 2.4 2.43 1.9 1.9}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 10 Fri 14:58
enabled 1
record_id 75
name karum
bean_weight 18.7
coffee_weight 45.4
grind 4.25
shot_time 45
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 1.0 1.6 2.8 5.6 8.4 9.6 10.1 10.1 9.8 9.7 9.3 9.4 9.3 9.1 8.8 8.3 8.1 7.9 7.6 7.2 6.7 6.4 6.1 5.7 5.4 5.1 4.7 4.6 4.5 4.4 4.1 3.2 2.5 3.3 4.2}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.7 0.9 1.5 2.1 2.8 3.5 4.4 5.3 6.8 8.3 9.7 11.5 13.4 15.3 17.5 19.8 22.1 24.6 27.1 29.5 32.3 35.0 37.5 40.4 42.9 44.8 45.2 45.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.23 0.3 0.43 0.47 0.63 0.67 0.77 0.83 1.1 1.3 1.47 1.57 1.7 1.87 2.0 2.13 2.27 2.37 2.43 2.47 2.57 2.63 2.67 2.7 2.63 2.43 1.6 0.83 0.83}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 11 Sat 10:07
enabled 1
record_id 76
name karum
bean_weight 18.8
coffee_weight 45.7
grind 4.25
shot_time 41
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 1.1 1.8 3.1 5.0 7.2 8.4 9.0 9.2 8.9 8.8 8.7 8.4 8.2 7.9 7.7 7.4 6.9 6.5 6.0 5.5 5.0 4.6 4.3 4.1 4.0 3.8 3.7 3.7 3.4 2.1 2.1}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.8 1.4 2.0 2.6 3.4 4.3 5.5 6.7 8.1 9.7 11.7 13.6 15.9 18.4 20.8 23.2 25.7 28.6 31.6 34.5 37.4 40.2 43.2 45.2 45.5}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.27 0.47 0.53 0.6 0.67 0.77 0.97 1.1 1.27 1.4 1.67 1.83 2.07 2.23 2.4 2.43 2.43 2.6 2.8 2.93 2.93 2.87 2.9 2.6 1.77 1.77}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 11 Sat 10:18
enabled 1
record_id 77
name karum
bean_weight 18.7
coffee_weight 45.5
grind 4.25
shot_time 40
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 1.1 1.8 3.1 5.4 7.3 8.2 8.6 8.8 8.8 8.5 8.2 7.8 7.6 7.2 6.8 6.3 5.7 5.3 4.9 4.5 4.2 4.0 4.0 3.9 3.8 3.7 3.4 2.4 2.2 2.4}
